date,Suspended Matter,Dissolved Organic Matter,Chlorophyll,Turbidity,Salinity,Dissolved Oxygen,pH,Temperature
02 January 2018,0.423853799,0.520072019,,,,,,
03 January 2018,0.472504872,0.425592746,,,,,,
06 January 2018,0.550981546,0.479395316,,,,,,
07 January 2018,0.444331415,0.418288863,,,,,,
10 January 2018,0.442787662,0.384030788,,,,,,
11 January 2018,0.403954889,0.389369497,,,,,,
14 January 2018,0.423952799,0.368758965,,,,,,
15 January 2018,0.473838893,0.430493985,,,,,,
18 January 2018,0.432090715,0.367185823,,,,,,
19 January 2018,0.44954976,0.434181326,,,,,,
22 January 2018,0.451090739,0.384163907,,,,,,
23 January 2018,0.466272984,0.433983928,,,,,,
25 January 2018,0.50964318,0.40752554,,,,,,
26 January 2018,0.431470321,0.415598501,,,,,,
29 January 2018,0.39508918,0.365422422,,,,,,
30 January 2018,0.440926281,0.42882514,,,,,,
02 February 2018,0.413103226,0.374718546,,,,,,
03 February 2018,0.430858938,0.433013293,,,,,,
06 February 2018,0.475694242,0.419426131,,,,,,
07 February 2018,0.570348377,0.530175163,,,,,,
10 February 2018,0.630757614,0.583363901,,,,,,
11 February 2018,0.462737994,0.436746874,,,,,,
14 February 2018,0.481999639,0.402365826,,,,,,
15 February 2018,0.480482187,0.434405257,,,,,,
18 February 2018,0.439820703,0.369987847,,,,,,
19 February 2018,0.502548825,0.468398174,,,,,,
21 February 2018,0.52480874,0.448759964,,,,,,
22 February 2018,0.439165437,0.441027877,,,,,,
25 February 2018,0.431170673,0.40955152,,,,,,
26 February 2018,0.505122925,0.445071883,,,,,,
01 March 2018,0.433278398,0.402600458,,,,,,16.16921803
02 March 2018,0.474087877,0.460035441,,,,,,
05 March 2018,0.500515679,0.442542048,,,,,,
06 March 2018,0.52544579,0.478993317,,,,,,
09 March 2018,0.476236053,0.427998471,,,,,,
10 March 2018,0.508060258,0.455605306,,,,,,
13 March 2018,0.515289775,0.438290323,,,,,,
14 March 2018,0.542414885,0.51137741,,,,,,
17 March 2018,0.548177352,0.451521005,,,,,,27.96890745
18 March 2018,0.53074368,0.505327504,,,,,,
20 March 2018,0.632321566,0.597464241,,,,,,
23 March 2018,0.496247357,0.472088183,,,,,,
25 March 2018,0.538861193,0.457163534,,,,,,
29 March 2018,0.5077216,0.500783873,,,,,,
01 April 2018,0.542759624,,,,,,,
02 April 2018,0.54360571,,,,,,,34.73668851
03 April 2018,0.543682539,0.497531317,,,,,,
05 April 2018,0.568612989,0.561633419,,,,,,
06 April 2018,0.59340821,0.532841758,,,,,,
10 April 2018,0.607258883,0.533856977,,,,,,
13 April 2018,0.589479495,0.571724383,,,,,,
14 April 2018,0.593269,0.51617784,,,,,,
16 April 2018,0.650246117,0.683193285,,,,,,
17 April 2018,0.556516075,0.540350929,,,,,,
21 April 2018,0.564762325,0.550586297,,,,,,
24 April 2018,0.534614778,0.533378332,,,,,,
25 April 2018,0.54318745,0.526418722,,,,,,
28 April 2018,0.57547302,0.569947597,,,,,,
29 April 2018,0.581015566,0.545766823,,,,,,
02 May 2018,0.581803541,0.577969112,,,,,,
03 May 2018,0.574129254,0.526549093,,,,,,
06 May 2018,0.635270968,0.639140186,,,,,,
07 May 2018,0.58600913,0.529569489,,,,,,
11 May 2018,0.607700103,0.547560596,,,,,,
14 May 2018,0.577466185,0.562305118,,,,,,
16 May 2018,0.607603221,0.602738854,,,,,,
17 May 2018,0.62968311,,,,,,,
18 May 2018,0.581894342,0.548753453,,,,,,
20 May 2018,0.614449154,0.605354181,,,,,,38.55343466
22 May 2018,0.586188283,0.54918915,,,,,,
25 May 2018,0.585136562,0.551229726,,,,,,
26 May 2018,0.576532773,0.522519994,,,,,,
29 May 2018,0.600522627,0.547172735,,,,,,
30 May 2018,0.620772456,0.572527545,,,,,,
02 June 2018,0.595256613,0.532499471,,,,,,
03 June 2018,0.630104276,0.581993421,,,,,,
06 June 2018,0.620379138,0.564858919,,,,,,
07 June 2018,0.625906501,0.562699683,,,,,,
09 June 2018,0.617309523,0.561785964,,,,,,
11 June 2018,0.626087066,,,,,,,
13 June 2018,0.606797856,0.594154636,,,,,,
14 June 2018,0.62507675,0.603207836,,,,,,
17 June 2018,0.574549324,0.578058289,,,,,,
18 June 2018,0.588774946,,,,,,,
21 June 2018,0.602176092,0.582808888,,,,,,39.61416884
22 June 2018,0.584478438,0.525012827,,,,,,
25 June 2018,0.594952388,0.537234667,,,,,,
26 June 2018,0.638227835,0.600686461,,,,,,
29 June 2018,0.63656708,0.61348619,,,,,,
01 July 2018,0.611400639,,,,,,,
03 July 2018,0.589017518,0.499875256,,,,,,
04 July 2018,0.631045177,0.59036152,,,,,,
06 July 2018,0.557476551,0.526350482,,,,,,
07 July 2018,0.564276014,0.493034166,,,,,,41.02684403
10 July 2018,0.589838358,0.545141075,,,,,,
11 July 2018,0.594984046,0.56612527,,,,,,
14 July 2018,0.588880902,0.614195482,,,,,,
15 July 2018,0.632526315,0.553216127,,,,,,
18 July 2018,0.587418069,0.622548429,,,,,,
19 July 2018,0.626129859,0.589107213,,,,,,
22 July 2018,0.62936085,0.588656018,,,,,,
23 July 2018,0.629822468,0.589502085,,,,,,
26 July 2018,0.627788676,0.591257769,,,,,,
27 July 2018,0.578490686,0.587673528,,,,,,
30 July 2018,0.612007896,0.584613862,,,,,,
31 July 2018,0.564335959,0.561249484,,,,,,
02 August 2018,0.576055519,0.564263795,,,,,,
03 August 2018,0.574754399,0.582043064,,,,,,
06 August 2018,0.596784054,0.531165635,,,,,,
07 August 2018,0.629370569,0.595401038,,,,,,
10 August 2018,0.620604978,0.583387492,,,,,,
11 August 2018,0.622635223,0.611094204,,,,,,
14 August 2018,0.586664139,0.606571,,,,,,
15 August 2018,0.606041099,0.606603907,,,,,,
18 August 2018,0.623801025,0.62318488,,,,,,
19 August 2018,0.628675927,0.584588818,,,,,,
23 August 2018,0.518050095,0.578411283,,,,,,
26 August 2018,0.625772323,0.596041628,,,,,,
27 August 2018,0.615440387,0.562666401,,,,,,
29 August 2018,0.621424001,0.587128645,,,,,,
30 August 2018,0.627763723,0.593661457,,,,,,
02 September 2018,0.627104064,0.588190782,,,,,,
03 September 2018,0.626411387,0.59154311,,,,,,
06 September 2018,0.573560634,,,,,,,
07 September 2018,0.630207775,0.476485356,,,,,,
10 September 2018,0.629205817,0.583658054,,,,,,
10 September 2018,0.629205817,0.584011346,,,,,,
11 September 2018,0.621044681,0.59394892,,,,,,
14 September 2018,0.535332182,0.483520502,,,,,,
15 September 2018,0.479429215,0.410929292,,,,,,
18 September 2018,0.459848941,0.401349065,,,,,,
19 September 2018,0.417644314,0.422938689,,,,,,
22 September 2018,0.444128067,0.391739851,,,,,,
23 September 2018,0.627383338,0.602974904,,,,,,
25 September 2018,0.555463226,0.462597486,,,,,,18.04670565
26 September 2018,0.457367505,0.4328213,,,,,,
29 September 2018,0.424649526,0.423952087,,,,,,
30 September 2018,0.366796017,0.42068535,,,,,,
03 October 2018,0.432119307,0.440205329,,,,,,
04 October 2018,0.384530102,0.44239608,,,,,,
07 October 2018,0.492091907,0.450714042,,,,,,
08 October 2018,0.409828452,0.457666966,,,,,,
11 October 2018,0.487889013,0.431352879,,,,,,29.03345356
12 October 2018,0.439099445,0.437316138,,,,,,
15 October 2018,0.454547536,0.392903886,,,,,,
16 October 2018,0.449452205,0.40607753,,,,,,
19 October 2018,0.463329522,0.415716424,,,,,,
20 October 2018,0.423657755,0.401545668,,,,,,
22 October 2018,0.494046746,0.406789167,,,,,,
23 October 2018,0.465188243,0.443339865,,,,,,
26 October 2018,0.448553601,0.461084447,,,,,,
27 October 2018,0.498673245,0.414286835,,,,,,34.78221191
30 October 2018,0.433185424,0.38131676,,,,,,
31 October 2018,0.424241054,0.392242388,,,,,,
02 November 2018,0.455416986,0.37053874,,,,,,
03 November 2018,0.445081149,0.370815257,,,,,,
04 November 2018,0.440495743,0.41358324,,,,,,
06 November 2018,0.525113384,0.471877899,,,,,,
07 November 2018,0.454088814,0.394835686,,,,,,
08 November 2018,0.479708401,0.418330414,,,,,,
10 November 2018,0.487708952,0.403633545,,,,,,
11 November 2018,0.412753724,0.395569105,,,,,,
12 November 2018,0.463796399,0.417727771,,,,,,29.76400977
14 November 2018,0.480465602,0.391586618,,,,,,
15 November 2018,0.477648365,0.398256185,,,,,,
16 November 2018,0.445229609,0.414081867,,,,,,
17 November 2018,0.526777043,0.472986374,,,,,,
18 November 2018,0.513591175,0.4113195,,,,,,
19 November 2018,0.42599497,0.430175961,,,,,,
21 November 2018,0.43228765,0.38381213,,,,,,
22 November 2018,0.438039042,0.39264143,,,,,,
23 November 2018,0.449706959,0.42334608,,,,,,
25 November 2018,0.489147302,0.400701261,,,,,,
26 November 2018,0.443781088,0.391602549,,,,,,
27 November 2018,0.409661914,0.405839452,,,,,,
29 November 2018,0.483418884,0.400509337,,,,,,
30 November 2018,0.455670517,0.396763217,,,,,,
01 December 2018,0.440117599,0.403345871,,,,,,
02 December 2018,,,,,,,,
03 December 2018,0.460241419,0.433427098,,,,,,
04 December 2018,0.455636731,0.374428975,,,,,,
05 December 2018,0.584306292,0.524791536,,,,,,
06 December 2018,0.568901622,0.499835815,,,,,,
07 December 2018,0.476501359,0.447226613,,,,,,
08 December 2018,0.494862823,0.40533174,,,,,,
09 December 2018,0.488472404,0.431206657,,,,,,
10 December 2018,0.537964138,0.455891538,,,,,,
11 December 2018,0.516625701,0.467431526,,,,,,
12 December 2018,0.520797635,0.420921105,,,,,,
13 December 2018,0.441165354,0.399901638,,,,,,
14 December 2018,0.452218477,0.382284341,,,,,,23.62781757
15 December 2018,0.508624398,0.40362345,,,,,,
16 December 2018,0.467469919,0.435439506,,,,,,
18 December 2018,0.470936159,0.382451031,0.151908324,-0.089091574,0.101079036,3.494842557,7.838490439,
19 December 2018,0.39378464,0.344831809,,,,,,
20 December 2018,0.390981057,0.392375445,,,,,,
22 December 2018,0.458577208,0.377463287,,,,,,
23 December 2018,0.374699129,0.353101946,0.352455077,-0.270541087,0.203122505,0.072627416,8.051000638,
24 December 2018,0.376622638,0.384823627,,,,,,
26 December 2018,0.451521601,0.370141026,,,,,,
27 December 2018,0.449358899,0.380887307,,,,,,
28 December 2018,0.416848254,0.40380392,0.456575936,-0.358706726,0.155669094,-0.020792443,8.144490208,
30 December 2018,0.42198905,0.428619814,,,,,,19.97764942
02 January 2019,0.532591939,0.477877823,0.379851665,-0.317333835,0.170394839,0.830051677,8.145824685,
03 January 2019,0.387728216,0.411060875,,,,,,
04 January 2019,0.456079216,0.402019056,,,,,,
05 January 2019,0.514775425,0.487696859,,,,,,
06 January 2019,0.542389932,0.479368955,,,,,,
07 January 2019,0.517988153,0.485647589,0.479075053,-0.342377024,0.15773341,0.757070292,8.117732765,
08 January 2019,0.512964423,0.439030727,,,,,,
09 January 2019,0.449272457,0.40106939,,,,,,
10 January 2019,0.509308749,0.423983207,,,,,,
11 January 2019,0.49166239,0.395586261,,,,,,
12 January 2019,0.448825019,0.436758397,0.124992734,-0.129954156,0.224500557,0.464162451,7.773572212,
14 January 2019,0.463979604,0.388287586,,,,,,
15 January 2019,0.451822631,0.425513123,,,,,,18.48138878
16 January 2019,0.408167312,0.413527589,,,,,,
18 January 2019,0.451974184,0.37877885,,,,,,
19 January 2019,0.380231132,0.346133708,,,,,,
20 January 2019,0.383215013,0.404303121,,,,,,
22 January 2019,0.452222198,0.375042079,0.491893168,-0.34330779,0.180763152,2.952280529,8.052627461,
23 January 2019,0.421261742,0.391426311,,,,,,
24 January 2019,0.417833418,0.410263346,,,,,,
26 January 2019,0.649302828,0.630545885,,,,,,
27 January 2019,0.504634956,0.422706812,0.389446312,-0.240975556,0.155361563,5.073421526,8.074821128,
28 January 2019,0.453396182,0.412821843,,,,,,
29 January 2019,0.526101898,0.446144497,,,,,,
30 January 2019,0.40083961,0.394626652,,,,,,
31 January 2019,0.457995072,0.384588575,,,,,,18.81852054
01 February 2019,0.531083538,0.496768349,0.34619561,-0.266412387,0.164198172,9.405379111,7.923734707,
02 February 2019,0.5419965,0.497832623,,,,,,
03 February 2019,0.525448311,0.478737697,,,,,,
04 February 2019,0.488032926,0.402398784,,,,,,
05 February 2019,0.493385936,0.434575892,,,,,,
06 February 2019,0.500453174,0.413590693,0.359839714,-0.245128913,0.121627497,8.638259554,7.951549319,
07 February 2019,0.528063057,0.471355271,,,,,,
08 February 2019,0.451735692,0.435902354,,,,,,
10 February 2019,0.468472959,0.394213389,,,,,,
11 February 2019,0.392431876,0.379328772,0.182202567,-0.114950831,0.204993305,4.401338794,7.650445333,
12 February 2019,0.42575793,0.427534572,,,,,,
14 February 2019,0.459381995,0.395644079,,,,,,
15 February 2019,0.418099433,0.383146758,,,,,,
16 February 2019,0.425571756,0.428671642,0.410102903,-0.292683885,0.144514423,6.878333374,7.977333852,-25.48455846
18 February 2019,0.47086435,0.387330183,,,,,,
19 February 2019,0.470210493,0.398324251,,,,,,
20 February 2019,0.366431651,0.396822221,,,,,,
22 February 2019,0.459153996,0.45062348,,,,,,
23 February 2019,0.409327415,0.391356603,,,,,,
24 February 2019,0.438335475,0.426129443,,,,,,
25 February 2019,0.520607328,0.484425832,,,,,,
26 February 2019,0.399648232,0.415925583,0.357333496,-0.289808529,0.129285219,7.336201422,8.185331169,
27 February 2019,0.606331074,0.548536617,,,,,,
28 February 2019,0.537075018,0.510169212,,,,,,
01 March 2019,0.547826654,0.513141027,,,,,,
02 March 2019,0.526978947,0.514260758,,,,,,
03 March 2019,0.482561295,0.41757516,,,,,,
04 March 2019,0.627839688,0.59008159,,,,,,20.868994
05 March 2019,0.483114907,0.432560556,,,,,,
06 March 2019,0.525571056,0.48721216,,,,,,
07 March 2019,0.439904697,0.435100611,,,,,,
09 March 2019,0.48949976,0.437161007,,,,,,
10 March 2019,0.43267885,0.401641808,,,,,,
11 March 2019,0.461611619,0.472410602,,,,,,
13 March 2019,0.505787901,0.452172774,0.392303172,-0.274240287,0.178426787,3.129391199,8.15297202,
14 March 2019,0.445835823,0.438735178,,,,,,
15 March 2019,0.615166667,0.581723273,,,,,,
17 March 2019,0.580322442,0.51670973,,,,,,
18 March 2019,0.632698187,0.607582548,0.429187338,-0.326837702,0.19652743,-5.000225318,8.2577605,
19 March 2019,0.45474026,0.441747432,,,,,,
21 March 2019,0.557470203,0.557653437,,,,,,
22 March 2019,0.462551358,0.427114929,,,,,,
23 March 2019,0.497340578,0.485330924,0.451452168,-0.326463871,0.168111908,1.461646399,8.272495287,
24 March 2019,0.583287247,0.577126145,,,,,,
25 March 2019,0.509625445,0.518212777,,,,,,
26 March 2019,0.528214555,0.483884091,,,,,,
27 March 2019,0.555516979,0.55060861,,,,,,
28 March 2019,0.623615451,0.605009538,0.323300724,-0.215485929,0.166807129,1.643997093,8.126761616,
29 March 2019,0.585652942,0.601575954,,,,,,
30 March 2019,0.552521185,0.511484697,,,,,,
31 March 2019,0.545804447,0.541393993,,,,,,
01 April 2019,0.562404189,0.545696664,,,,,,
02 April 2019,0.589529003,0.60519685,0.3302195,-0.231533287,0.169609484,0.769964844,8.089910484,
03 April 2019,0.539282368,0.566313395,,,,,,
05 April 2019,0.527559217,0.524673814,,,,,,28.05691054
06 April 2019,0.477253872,,,,,,,
07 April 2019,0.5170421,0.511817619,0.310613983,-0.196620983,0.165439891,-1.771951863,8.097821647,
09 April 2019,0.536718211,0.533538775,,,,,,
11 April 2019,0.506789739,0.563744643,,,,,,
13 April 2019,0.52084103,0.513788002,,,,,,
14 April 2019,0.538095677,0.51193773,,,,,,
15 April 2019,0.516984455,0.511705106,,,,,,
16 April 2019,0.61894422,,,,,,,
17 April 2019,0.62148884,0.587610893,0.309873841,-0.176358414,0.149497628,-1.879360575,8.12066066,
18 April 2019,0.561756715,,,,,,,
19 April 2019,0.503154847,0.490207122,,,,,,
20 April 2019,0.532459334,0.549609598,,,,,,
21 April 2019,0.682516915,0.699467354,,,,,,31.88511292
22 April 2019,0.538982876,0.493292803,0.077080452,-0.032708509,0.180262095,-3.120153851,7.947568521,
23 April 2019,0.570647854,,,,,,,
24 April 2019,0.614667448,0.62880075,,,,,,
25 April 2019,0.604731388,0.572390602,,,,,,
26 April 2019,0.611415955,0.571109785,,,,,,
27 April 2019,0.569934279,0.549234688,0.390306229,-0.236056177,0.165214045,-5.188777218,8.161852805,
28 April 2019,0.617645555,0.621018437,,,,,,
29 April 2019,0.612506166,0.571973221,,,,,,
30 April 2019,0.717603793,,,,,,,
02 May 2019,0.549586525,0.566993808,0.272794747,-0.161675632,0.214800208,-1.512016911,8.119504179,
03 May 2019,0.613151955,0.574113532,,,,,,
04 May 2019,0.646085094,0.68011967,,,,,,
06 May 2019,0.575695416,0.575609626,,,,,,
07 May 2019,0.604724725,0.554989926,0.189377328,-0.096343486,0.138032862,1.405364998,8.092476628,34.30165622
08 May 2019,0.595492312,0.603267681,,,,,,
10 May 2019,0.583285307,0.565400374,,,,,,
11 May 2019,0.541492809,0.506943743,,,,,,
12 May 2019,0.501643153,0.495409628,0.178443754,-0.075321084,0.142369872,2.233899147,8.046581865,
13 May 2019,0.642820342,0.678098495,,,,,,
14 May 2019,0.624396318,0.62734756,,,,,,
15 May 2019,0.590721905,,,,,,,
16 May 2019,0.544369625,0.531119839,,,,,,
17 May 2019,0.592344876,0.606608033,0.139330619,-0.041846667,0.106360173,2.874609202,8.014801586,
18 May 2019,0.657886344,0.648454557,,,,,,
19 May 2019,0.547213345,0.500974926,,,,,,
20 May 2019,0.578403659,0.590859432,,,,,,
22 May 2019,0.517773661,0.579919248,0.222736386,-0.1045763,0.143012545,2.180394739,8.050945882,
23 May 2019,0.427117797,0.502913786,,,,,,34.55431933
24 May 2019,0.566266019,0.57567557,,,,,,
25 May 2019,0.608289539,0.598753342,,,,,,
26 May 2019,0.603992377,0.576955442,,,,,,
27 May 2019,0.577703914,0.592845022,0.308968612,-0.20325615,0.112232957,2.443750837,8.123183849,
30 May 2019,0.510950974,0.496543522,,,,,,
31 May 2019,0.624065181,0.330395319,,,,,,
02 June 2019,0.548935601,0.438537102,,,,,,
03 June 2019,0.558129252,0.525462075,,,,,,
04 June 2019,0.588415341,0.581428183,,,,,,
06 June 2019,0.625945313,0.575942968,0.162078391,-0.076106492,0.10456245,1.562458204,8.073139486,
07 June 2019,0.554517255,0.527293933,,,,,,
10 June 2019,0.620327036,0.627386227,,,,,,
11 June 2019,0.560449247,0.514195111,0.166262529,-0.057745774,0.123852571,2.394315021,8.037200286,
12 June 2019,0.580662876,0.568779868,,,,,,
13 June 2019,0.647001643,0.638834097,,,,,,
14 June 2019,0.649189645,0.6392621,,,,,,
15 June 2019,0.551284853,0.496559323,,,,,,
16 June 2019,0.604419449,0.570591995,,,,,,
17 June 2019,0.654866248,0.62777042,,,,,,
18 June 2019,0.613077427,0.604695865,,,,,,
19 June 2019,0.574757352,0.510345336,,,,,,
20 June 2019,0.628158278,0.588575183,,,,,,
21 June 2019,0.610780707,0.582399704,,,,,,
22 June 2019,0.614061143,0.608536845,,,,,,
23 June 2019,0.608443851,0.585541475,,,,,,
25 June 2019,0.602868313,0.539532138,,,,,,
26 June 2019,0.544223867,0.464110365,,,,,,
27 June 2019,0.598823255,0.587822399,,,,,,
29 June 2019,0.597663737,0.537934217,,,,,,
30 June 2019,0.538343224,0.485613416,,,,,,
01 July 2019,0.635594001,0.595095783,,,,,,
03 July 2019,0.629984919,0.584257547,,,,,,
04 July 2019,0.625865881,0.600737467,,,,,,
05 July 2019,0.626954671,0.587815407,,,,,,
07 July 2019,0.625126019,0.588635124,,,,,,
08 July 2019,0.626883117,0.581734315,,,,,,
09 July 2019,0.630003534,0.588994247,,,,,,
10 July 2019,0.625701977,0.587930997,,,,,,11.03889224
11 July 2019,0.598178202,0.559675796,,,,,,
12 July 2019,0.577305443,0.521569924,,,,,,
13 July 2019,0.613475176,0.580732366,,,,,,
14 July 2019,0.57030587,0.530102493,,,,,,
15 July 2019,0.560619868,0.530176305,,,,,,
16 July 2019,0.591696629,0.538527661,,,,,,
17 July 2019,0.544235289,0.508082027,,,,,,
18 July 2019,0.598447608,0.558070295,,,,,,
19 July 2019,0.538556661,0.518990969,,,,,,
20 July 2019,0.58455348,0.573155044,,,,,,
22 July 2019,0.545474053,0.492549765,,,,,,
23 July 2019,0.481361749,0.58457763,,,,,,
24 July 2019,0.563607149,0.577488183,,,,,,
26 July 2019,0.495790135,0.451030883,,,,,,
27 July 2019,0.620836446,0.416120043,,,,,,
28 July 2019,0.621432647,0.573740101,,,,,,
30 July 2019,0.619993126,0.562441885,,,,,,
31 July 2019,0.631668112,0.601560853,,,,,,
01 August 2019,0.630448533,0.596186262,,,,,,
03 August 2019,0.630792497,0.600919315,,,,,,
04 August 2019,0.635154243,0.600460711,,,,,,
05 August 2019,0.630433677,0.596489174,,,,,,
06 August 2019,0.632628608,0.60235652,,,,,,
07 August 2019,0.621327653,0.584106347,,,,,,
08 August 2019,0.620132836,0.57559687,,,,,,
09 August 2019,0.61827457,0.57851609,,,,,,
10 August 2019,0.624596118,0.581780409,,,,,,
11 August 2019,0.592548574,0.569366717,,,,,,-123.1485201
12 August 2019,0.626800061,0.578901589,,,,,,
13 August 2019,0.640798795,0.611142531,,,,,,
14 August 2019,0.586932839,0.564266804,,,,,,
15 August 2019,0.628992519,0.588206407,,,,,,
16 August 2019,0.626411555,0.591187143,,,,,,
18 August 2019,0.625535146,0.584209301,,,,,,
19 August 2019,0.620942011,0.595648754,,,,,,
20 August 2019,0.6187559,0.589879707,,,,,,
22 August 2019,0.58960718,0.554821553,,,,,,
23 August 2019,0.582225445,0.553570594,,,,,,
24 August 2019,0.617599831,0.571075923,,,,,,
26 August 2019,0.638415318,0.594605214,,,,,,
27 August 2019,0.621689595,0.595389157,,,,,,
28 August 2019,0.526250742,0.492616024,,,,,,
30 August 2019,0.632118659,0.609661543,,,,,,
31 August 2019,0.632508107,0.594367856,,,,,,
01 September 2019,0.528801594,0.484939511,,,,,,
02 September 2019,0.616580712,0.578833555,,,,,,
03 September 2019,0.634681595,0.616647957,,,,,,
04 September 2019,0.548585509,0.49645928,,,,,,
05 September 2019,0.623989509,0.59117968,,,,,,
06 September 2019,0.628985747,0.58979456,,,,,,
07 September 2019,0.606268227,0.581157823,,,,,,
08 September 2019,0.601669432,0.549993367,,,,,,
09 September 2019,0.626278673,0.586855721,,,,,,
10 September 2019,0.632854372,0.609405582,,,,,,
11 September 2019,0.631665868,0.599417835,,,,,,
12 September 2019,0.623493547,0.587146921,,,,,,
14 September 2019,0.622890805,0.580467164,,,,,,
15 September 2019,0.623577446,0.588518869,,,,,,
16 September 2019,0.620177455,0.575358463,,,,,,
18 September 2019,0.622307091,0.570327294,,,,,,
19 September 2019,0.565575194,0.527585898,,,,,,
20 September 2019,0.541391999,0.505678247,,,,,,
22 September 2019,0.555003059,0.498465476,,,,,,
23 September 2019,0.45659245,0.617270315,,,,,,
24 September 2019,0.513333704,0.487547167,,,,,,
26 September 2019,0.620059615,0.58764511,,,,,,
27 September 2019,0.637758133,0.605534789,,,,,,
28 September 2019,0.621037158,0.59429501,,,,,,
29 September 2019,0.597609857,0.555484293,,,,,,
30 September 2019,0.607842463,0.57471302,,,,,,
01 October 2019,0.625560016,0.582980972,,,,,,
02 October 2019,0.487920506,0.453150911,,,,,,
03 October 2019,0.526939522,0.476629079,,,,,,
04 October 2019,0.438115138,0.418521123,0.162057534,-0.05648496,0.093511322,2.465110521,8.060457319,
05 October 2019,0.635446825,0.589326499,,,,,,
06 October 2019,0.505237801,0.467360421,,,,,,
07 October 2019,0.446159248,0.397132822,,,,,,
08 October 2019,0.580617629,0.54926921,,,,,,
09 October 2019,0.420216576,0.417380876,0.183050703,-0.135091269,0.175526911,8.416425128,7.483785639,
11 October 2019,0.422495074,0.368810948,,,,,,
12 October 2019,0.379409014,0.364540681,,,,,,
13 October 2019,0.366696083,0.392337115,,,,,,
15 October 2019,0.410234242,0.359647344,,,,,,
16 October 2019,0.380681473,0.379042028,,,,,,
17 October 2019,0.378180563,0.391781358,,,,,,
19 October 2019,0.432184724,0.361225356,,,,,,
20 October 2019,0.424982765,0.379379899,,,,,,
21 October 2019,0.630358698,0.597689421,,,,,,
23 October 2019,0.62375184,0.591322405,,,,,,
24 October 2019,0.612679746,0.566839926,,,,,,
25 October 2019,0.403111051,0.360119123,,,,,,
26 October 2019,0.624178042,0.586054188,,,,,,
27 October 2019,0.622335483,0.588239358,,,,,,
28 October 2019,0.58600226,0.521555957,,,,,,
29 October 2019,0.491703704,0.434072006,,,,,,
30 October 2019,0.623025122,0.577647272,,,,,,32.10823453
31 October 2019,0.444932712,0.414151935,,,,,,
01 November 2019,0.618637456,0.569702794,,,,,,
02 November 2019,0.53863948,0.492868167,,,,,,
03 November 2019,0.441557515,0.371592143,,,,,,
04 November 2019,0.633725913,0.581772339,,,,,,
05 November 2019,0.362841873,0.370854011,,,,,,
07 November 2019,0.399033252,0.338183463,,,,,,
08 November 2019,0.406719502,0.383536394,,,,,,
09 November 2019,0.471685866,0.417992052,,,,,,
11 November 2019,0.630643213,0.585436924,,,,,,
12 November 2019,0.466399521,0.360698435,,,,,,
13 November 2019,0.447194331,0.38990264,,,,,,
15 November 2019,0.46410683,0.363309128,,,,,,26.25422498
16 November 2019,0.417886417,0.392329837,,,,,,
17 November 2019,0.41727696,0.36782914,,,,,,
19 November 2019,0.492393101,0.450579939,,,,,,
20 November 2019,0.461107113,0.37119281,,,,,,
21 November 2019,0.517727788,0.449964813,,,,,,
22 November 2019,0.468001772,0.404720981,,,,,,
